Price,Date,Daily Return,MA_20,MA_50,Volatility
54150.9383589072,2024-09-08 00:00:00,0.004220476331644907,59386.90003600676,61113.559038258354,0.026991741945079854
54792.40755768575,2024-09-09 00:00:00,0.0118459479783517,59147.773123244,60865.28589528909,0.026704089120494656
57049.118751143265,2024-09-10 00:00:00,0.04118656751999139,59047.2227557641,60644.50547104706,0.0284965537123027
57624.16178336144,2024-09-11 00:00:00,0.010079788168623427,58871.196463498854,60444.834438730504,0.02732374891231261
57381.764445000474,2024-09-12 00:00:00,-0.004206522591552075,58720.90765458821,60273.62137832595,0.02723079350829666
58106.951229815284,2024-09-13 00:00:00,0.012637931088889554,58423.77093530118,60127.68970031776,0.023220385313759237
60620.62747295754,2024-09-14 00:00:00,0.04325947567272226,58246.94427827515,60025.10297738384,0.02555600692463392
60003.29940083042,2024-09-15 00:00:00,-0.010183465560505756,58033.81843268024,59866.76303568639,0.02559092669272271
59214.80226801806,2024-09-16 00:00:00,-0.013140896262138768,57848.429228743,59689.95091325301,0.02536486222993477
58211.123231286256,2024-09-17 00:00:00,-0.0169497996833452,57782.657346327775,59489.32842899775,0.02263181357266265
60317.0319794625,2024-09-18 00:00:00,0.03617708491569527,57847.74412835692,59360.26265021734,0.024000944935611782
61440.41208494509,2024-09-19 00:00:00,0.01862459190407595,57952.18575805555,59264.689871419025,0.02429603257440257
62966.52931910512,2024-09-20 00:00:00,0.024838981093584955,58142.69992218762,59230.42488486047,0.024782334415393348
63128.224540748255,2024-09-21 00:00:00,0.0025679551245978427,58351.09931989274,59185.83878352196,0.024733113798126625
63403.402349259355,2024-09-22 00:00:00,0.004359029744824827,58653.38362871458,59225.76092102765,0.023641246783507264
63582.59956924825,2024-09-23 00:00:00,0.00282630290093544,58877.07698924515,59282.63801391146,0.022884023866371388
63327.02654450202,2024-09-24 00:00:00,-0.004019543498970712,59168.201387159235,59389.05441306777,0.02179122101590276
64334.14274876097,2024-09-25 00:00:00,0.01590341848043697,59485.51622389224,59596.61203121104,0.021915972627338427
63151.89959401337,2024-09-26 00:00:00,-0.018376605395435508,59836.49096698848,59740.45320161144,0.020878693039730653
65130.76884023231,2024-09-27 00:00:00,0.03133507082036435,60396.86160346415,59941.06954218674,0.018639589994379202
65791.00212541742,2024-09-28 00:00:00,0.010137041170275252,60978.86479178966,60019.70895271426,0.018595794078870076
65934.10709441357,2024-09-29 00:00:00,0.002175144995106626,61535.94976862605,60120.13932393552,0.01866935384841125
65663.68986662335,2024-09-30 00:00:00,-0.004101325394503363,61966.678324400054,60215.65894893969,0.017316372497401214
63243.27532464382,2024-10-01 00:00:00,-0.0368607756721544,62247.634001464176,60304.439765434036,0.01989432852955427
60872.668543725544,2024-10-02 00:00:00,-0.03748393435901842,62422.179206400426,60334.891649654404,0.021974487876077805
60655.55979196848,2024-10-03 00:00:00,-0.003566604799017714,62549.60963450809,60335.97838193583,0.021906286960540193
60727.86395169296,2024-10-04 00:00:00,0.001192045048672652,62554.97145844486,60375.75178452348,0.01968072435497134
62103.01047283253,2024-10-05 00:00:00,0.02264440788224431,62659.957012044964,60465.329655409696,0.02012666037204824
62091.932585194016,2024-10-06 00:00:00,-0.0001783792372410664,62803.81352790377,60529.529791283334,0.019822755987907604
62811.79972811266,2024-10-07 00:00:00,0.011593569614392951,63033.84735274507,60597.14995315641,0.019366278954619825
62287.39010510681,2024-10-08 00:00:00,-0.008348902997140861,63132.3652590273,60674.131880404835,0.017981069863003164
62185.230423727575,2024-10-09 00:00:00,-0.0016401342423698617,63169.60617596641,60726.33757262057,0.017546624647697313
60597.15045618275,2024-10-10 00:00:00,-0.025537896325601883,63051.13723282031,60757.0780597294,0.017522411773027873
60195.18073772453,2024-10-11 00:00:00,-0.006633475591379279,62904.48504266911,60738.08792191058,0.017523343667245735
62392.34048293159,2024-10-12 00:00:00,0.03650059221153068,62853.93194935273,60778.18391910494,0.0195195098612238
63207.77062127557,2024-10-13 00:00:00,0.013069394929447364,62835.19050195409,60761.345619219326,0.019747793319411264
62829.533686088886,2024-10-14 00:00:00,-0.005984025879554933,62810.315859033435,60734.793080671545,0.019773132727516882
66049.99492708022,2024-10-15 00:00:00,0.05125712466817767,62896.108467949394,60770.476652958576,0.022658971343026215
66962.21994496793,2024-10-16 00:00:00,0.013811129264957867,63086.62448549713,60851.26932492268,0.02230883087825627
67647.54414766871,2024-10-17 00:00:00,0.010234490482304848,63212.46325086894,61013.68899028423,0.021386575712219923
67328.10527002988,2024-10-18 00:00:00,-0.004722106052239328,63289.31840809957,61179.945168907245,0.02135125963573785
68465.61920668735,2024-10-19 00:00:00,0.016895083146856615,63415.89401371325,61362.225963221535,0.021632292690255014
68388.87128965274,2024-10-20 00:00:00,-0.0011209701734079536,63552.15308486472,61546.878468285315,0.021597511957836095
68962.82918045693,2024-10-21 00:00:00,0.008392562707655538,63838.13077765538,61746.93032016153,0.019557926249067808
67394.85775735618,2024-10-22 00:00:00,-0.022736471831771854,64164.24023833692,61947.67315185222,0.018115834690081673
67351.04793512498,2024-10-23 00:00:00,-0.0006500469574240997,64499.01464549474,62112.51946338197,0.018052705243694095
66683.96806542306,2024-10-24 00:00:00,-0.009904521015685952,64796.81985118124,62296.108052966025,0.018356857476761124
68214.05205157402,2024-10-25 00:00:00,0.02294530500419234,65102.371930118316,62500.632173715494,0.01837232824671856
66585.66535501445,2024-10-26 00:00:00,-0.023871719207186337,65327.05856860934,62709.69738617402,0.019446910779590293
67018.1650170265,2024-10-27 00:00:00,0.006495386953124127,65537.37683305504,62971.593564300165,0.019370950408464094
67938.55412885673,2024-10-28 00:00:00,0.013733427520678854,65819.93503424253,63247.34587969915,0.019293858774763924
69845.304531169,2024-10-29 00:00:00,0.02806580779885004,66202.9387396146,63548.403819168816,0.019927165971322464
72781.11308158132,2024-10-30 00:00:00,0.04203301238528079,66812.13687088453,63863.04370577757,0.020024431383147287
72342.62171127986,2024-10-31 00:00:00,-0.00602479615569973,67419.5089195623,64157.41290433594,0.01999924239436969
70264.99735573279,2024-11-01 00:00:00,-0.028719229499849952,67813.14176320235,64415.07756255059,0.020657746125366246
69507.92256395647,2024-11-02 00:00:00,-0.010774565150034165,68128.14936033639,64643.09698923341,0.020924321395122236
69299.16036699413,2024-11-03 00:00:00,-0.003003430245958727,68451.63069438166,64816.66764711415,0.020852705806406895
68803.50626277467,2024-11-04 00:00:00,-0.00715238253385142,68589.30626116638,64992.671784353035,0.017936860207671063
67793.29782704762,2024-11-05 00:00:00,-0.014682513880453385,68630.86015527036,65164.24169553363,0.01809664660216695
69335.42553133758,2024-11-06 00:00:00,0.02274749501380202,68715.2542244538,65386.72774153465,0.018648900409729715
75620.88606963192,2024-11-07 00:00:00,0.09065294530360246,69129.89326443391,65692.80482333804,0.027224367685157944
75987.24178320667,2024-11-08 00:00:00,0.004844636615834119,69505.97439325988,65983.74141730326,0.027107515263202018
76550.0213845611,2024-11-09 00:00:00,0.007406238049277425,69914.0318980053,66255.41125861238,0.02706387009571267
76630.22631415377,2024-11-10 00:00:00,0.0010477453584205598,70297.40175469013,66525.4512940805,0.02707937881478934
80466.71654833542,2024-11-11 00:00:00,0.05006497329726711,70950.9946942391,66866.71757806202,0.027945854693150324
88637.42000322911,2024-11-12 00:00:00,0.10154140501042619,72015.3132976443,67367.81398674165,0.03459037717086684
88264.59974582895,2024-11-13 00:00:00,-0.004206127134415483,73094.34488166461,67866.56545076818,0.03440284599554748
90488.10007497849,2024-11-14 00:00:00,0.025191303597959402,74208.04728283483,68389.64459729253,0.03443497530007914
87407.51273710128,2024-11-15 00:00:00,-0.03404411558342624,75249.13965193917,68874.75686015427,0.03510438113530177
90947.97509443703,2024-11-16 00:00:00,0.04050524087082219,76445.63015580969,69391.10098523837,0.035529576495888476
90606.45489380708,2024-11-17 00:00:00,-0.003755116046017859,77579.02519405722,69887.41004060616,0.03580146158003582
89841.47194135105,2024-11-18 00:00:00,-0.008442918921754639,78578.8335645663,70365.55733754492,0.036034856132158975
90534.62459650292,2024-11-19 00:00:00,0.007715286049680525,79466.5091403124,70862.97603214251,0.03540426738692848
92251.65240738312,2024-11-20 00:00:00,0.01896542696822001,80461.96067511756,71443.1435737973,0.035191872640166016
94217.02229634205,2024-11-21 00:00:00,0.021304441033531463,81659.56192214802,72110.03064884963,0.03383764608774621
98509.11859102432,2024-11-22 00:00:00,0.04555542289568737,83109.62172350142,72867.10182483075,0.03389768729544337
98927.49494553401,2024-11-23 00:00:00,0.0042470825086420305,84591.03845242842,73631.09444470756,0.03369815343426762
97679.46381643033,2024-11-24 00:00:00,-0.012615614393054253,86034.83633011118,74342.62351157953,0.03393811714318794
98015.9355289458,2024-11-25 00:00:00,0.0034446515098383035,87545.9682152061,75061.10357045456,0.03324872187275014
93004.70093103287,2024-11-26 00:00:00,-0.05112673333034734,88729.43198519087,75664.96159451296,0.036743027424920055
91931.83077291827,2024-11-27 00:00:00,-0.011535655159089053,89544.97922035519,76257.85040786919,0.0326015627802356
95981.18057210564,2024-11-28 00:00:00,0.04404730945900237,90544.67615980012,76933.76941083676,0.03342409446951825
95661.59595817851,2024-11-29 00:00:00,-0.003329659127156104,91500.25488848101,77635.05832087666,0.0335920303692718
97453.2473451042,2024-11-30 00:00:00,0.01872905599138197,92541.40594002852,78380.21965302425,0.03352874314446247
96513.14234698225,2024-12-01 00:00:00,-0.009646728290057194,93343.72722996087,79062.63569030527,0.0326656915115151
97311.70719084324,2024-12-02 00:00:00,0.008274156497671603,93777.44158934159,79744.71442169663,0.024486914771797735
95833.1362300365,2024-12-03 00:00:00,-0.01519417348117258,94155.86841355194,80404.78647257558,0.02482442680566284
96031.63097759831,2024-12-04 00:00:00,0.002071253799785344,94433.04495868293,81004.41919358594,0.024339567598982613
98881.4694561823,2024-12-05 00:00:00,0.029676039546269628,95006.74279463699,81642.80418381022,0.023350052024520236
97201.50036407741,2024-12-06 00:00:00,-0.016989726197883193,95319.41905811902,82233.88330813841,0.022458162163098566
99973.85150659826,2024-12-07 00:00:00,0.02852169083951117,95787.78888875857,82886.79823286977,0.02305584964253562
99781.82999198174,2024-12-08 00:00:00,-0.0019207173848239112,96284.8067912901,83513.12244857565,0.022898557885803982
101235.3717025316,2024-12-09 00:00:00,0.014567198363335976,96819.84414659152,84170.05245683323,0.022984390766184973
97353.94700820887,2024-12-10 00:00:00,-0.03834059804440537,97074.95887663282,84737.87481338828,0.024766503215638853
96649.71446771531,2024-12-11 00:00:00,-0.007233733835508183,97196.59348520149,85322.97194759546,0.024476007170859997
101123.61811033697,2024-12-12 00:00:00,0.04628987956416686,97327.31846116712,85998.4233510997,0.02454594134518659
100000.80836535197,2024-12-13 00:00:00,-0.011103338329527479,97380.98413215802,86664.76015709828,0.024698228864257914
101352.22971292294,2024-12-14 00:00:00,0.013514104232373425,97564.62242698265,87327.52371032527,0.024640629547141385
101367.01064553364,2024-12-15 00:00:00,0.00014583727119332757,97732.17618281204,88023.15061613564,0.02464244738274731
104721.50151808978,2024-12-16 00:00:00,0.03309253031330206,98318.01621216488,88777.2173461569,0.022162472321313614
106074.10723541168,2024-12-17 00:00:00,0.012916217755799098,99025.13003528956,89539.928408288,0.021805215436376545
106034.913402645,2024-12-18 00:00:00,-0.00036949481629566794,99527.81667681652,90263.72058571753,0.02006956685756539
100355.5761481501,2024-12-19 00:00:00,-0.05356101186152562,99762.5156863151,90815.2098470489,0.023957468989630748
100440.79019307366,2024-12-19 01:38:24,0.0008491211768617557,99911.89282871358,91377.17321668477,0.023658482998733157
